"Iddawala – J","","","","","","",""
"This is an application for bail filed under Section 15B of the Prevention of","","","","","","",""
"Terrorism (Temporary Provisions) Act, No. 48 of 1979 (hereinafter PTA), as","","","","","","",""
"amended","by","the","Prevention","of","Terrorism","(Temporary","Provisions)"
"(Amendment) Act, No. 12 of 2022 (hereinafter Amendment Act, No. 12 of","","","","","","",""
"2022)  by  the  petitioner,  on  behalf  of  the  suspect who  is  detained  at  the","","","","","","",""
"Counter Terrorism Investigation Division – Kirulapone.","","","","","","",""
"The","facts  of  the  case  briefly  are  as","","","","","follows.  The  suspect,  Mohamed",""
"Ansardeen Ahamed Athhar, submitted to be an online freelance seller of","","","","","","",""
"imported products, was arrested at his residence on 01.05.2019 by a team","","","","","","",""
"of Police officers from the Welamboda Police headed by the 1st Respondent,","","","","","","",""
"allegedly without indicating the reason(s) for arrest. The suspect’s personal","","","","","","",""
"effects i.e. laptops, mobiles, hard drives, pen drives etc. that were in his","","","","","","",""
"possession have also been taken into the custody of the Police.","","","","","","",""
"Thereafter, the suspect has been produced before the Magistrate’s Court","","","","","","",""
"of Gampola under Case No. B/432/19 on 02.05.2019 under Section 9A (1)","","","","","","",""
"Prevention  of  Terrorism  (Temporary  Provisions)  Act,  No.  48  of  1979,  as","","","","","","",""
"amended, and the provisions of the Penal Code, Explosives Act, No. 21of","","","","","","",""
"1956 and Offensive Weapons Act, No. 18 of 1966. In these proceedings the","","","","","","",""
"main charge against the suspect has been that he is connected with the","","","","","","",""
"Islamic  National  Thauheed  Jamath  Organization  and  aided  and  abetted","","","","","","",""
"terrorist activities.","","","","","","",""
"The suspect has thereafter been transferred from the Welamboda Police to","","","","","","",""
"Pallekale Dumbara Remand Prison on the order of the learned Magistrate","","","","","","",""
"of Gampola on 22.07.2019. He has then been moved again from Pallekale","","","","","","",""
"to the Counter-Terrorism & Investigation Division (CTID), Kirulapone on","","","","","","",""
"07.02.2022 to be detained for further investigations under the charge of","","","","","","",""
"the 3rd respondent. On 19.04.2022, the suspect has been produced before","","","","","","",""
"the Magistrate’s Court of Colombo under Case No. B/69003/08/2022. The","","","","","","",""
"CTID  has  reported  to  the  learned  Magistrate  that  the  suspect  was  inter","","","","","","",""
"alia, an activist of National Thauheed Jamath and aided and abetted the","","","","","","",""
