"","Teaching Assistants by way of the next circular that followed  namely Circular No.lO  of","","","","","","",""
"","2009 dated 13th November 2009.","","","","","","",""
"According to the circular the aforesaid category which included Instructors in Computer","","","","","","","",""
"Technology  was","required","to","apply","for","academic  positions","in","response","to  open"
"","advertisements published by their respective Higher Educational Institutions.","","","","","","",""
"","The  provisions  of  this  circular  were  operative  concurrently  along  with  Establishment","","","","","","",""
"","Circulars  No.OS/200S  and  06/2005.  Upon  their  rescission,  these  circulars  ceased  to  be","","","","","","",""
"operative from 29.03.2011","","","","","","","",""
"","In  any  event  during the  time  that Circular  No.lO  of  2009  was  in operation,  it enabled","","","","","","",""
"","Instructors in Computer Technology such as  the Petitioner to apply to become Lecturers","","","","","","",""
"","(Probationary) or Senior Lecturers (Grade II).","","","","","","",""
"","Subsequently the UGC informed all Higher Educational Institutions that the UGC must","","","","","","",""
"receive","recommendations","in","respect  of  appointments  of","","","Instructors","","in  Computer"
"","Technology to either position referred to above.  The Petitioner did make the application","","","","","","",""
"","to enter the academic  stream and after an  abortive selection committee which had first","","","","","","",""
"","interviewed  the  Petitioner,  the  UGC  directed  that  a  second  Selection  Committee  be","","","","","","",""
"","reconvened  and  a  fresh  recommendation  forwarded.","","","","In  fact","the  constitution  of  the","",""
"","Selection Committee is specified in paragraph 7(2) of the Commission Circular No.l66 of","","","","","","",""
"","06.04.1982 and accordingly the 2nd Selection Committee having evaluated the professional","","","","","","",""
"","experience and performance recommended to the U GC  that the Petitioner be appointed","","","","","","",""
"","to the post of Senior Lecturer Grade II.  But the UGC did not adopt the recommendation","","","","","","",""
"","but chose to appoint the Petitioner to the post of Lecturer (Probationary) on personal to","","","","","","",""
"","the  holder  basis  having  taken  into  account  the  Petitioner's  academic  and professional","","","","","","",""
"","qualifications  and  experience  under  the  4th  category  of  qualification  for","","","","","","","the  post  of"
"","Lecturer (Probationary) as set out in the UGC Circular No.721 dated 21st November 1997.","","","","","","",""
"","The  said decision  of the  UGC  was  notified  to  the  Rajarata  University  of  Sri  Lanka  by","","","","","","",""
"","letter dated 03rd  December  2008  and  the  appointment  of  the  Petitioner  to  the  Post  of","","","","","","",""
