"I I","",""
"","","IN THE COURT OF APPEAL OF THE DEMOCRATIC"
"","","SOCIALIST REPUBLIC OF SRI LANKA."
"","","In 
the  matter  of  an  Appeal"
"","","from 
an 
Order 
dated"
"","","21.10.1993 
made 
by 
the"
"","","Provincial  High  Court  of 
the"
"","","Western 
province 
holden 
in"
"","","Colombo 
exerclslng 
its"
"","","jurisdiction 
under 
Article"
"","","154(3)  (b)  of the constitution of"
"","","the 
Democratic 
Socialist"
"","","Republic of Sri Lanka."
"","","A.T.B.N.  Keerthiratne,"
"","","Revenue Inspector,"
"","","Colombo Municipal Council,"
"","","Town Hall,"
"","","Colombo 07."
"","CA (PHC) 16/2000","COMPLAIN ANT"
"","","Vs."
"","","Crest Gems Limited,"
"","","No:  142, Kollupitiya Road,"
"","","Colombo 03."
"","","DEFAULTER"
"","","AND"
"","","Crest Gems Limited,"
"","","No:  142, Kollupitiya Road,"
"","","Colombo 03."
"","","DEFAULTER - PETITIONER"
"","","Vs."
"","","1"
