"","As 
the  Appellant 
defaulted 
the 
payment 
of 
the 
said"
"","amount 
as 
tax 
the 
Respondent 
instituted 
action 
In"
"","the  Magistrate  Court  Maligakanda, 
in 
case  No. 
57020,"
"","In 
terms 
of 
Section 
247 
of 
the 
said  Municipal"
"","Council  Ordinance."
"!",""
"I",""
"","Pursuant 
to 
the 
afore 
said 
the 
Magistrate 
issued"
"I !",""
"","summons 
to 
the 
accused  (appellant) 
to 
appear 
and"
"",""
"I !","show 
cause 
as 
to  why 
he 
should 
not 
pay 
the 
said"
"I !",""
"","amount 
to 
the  Respondent."
"I",""
