"The suspect Nimal has opened the door querying who is calling at this time of","",""
"the night.","",""
"According to the evidence of PW-01, when he saw the police party, he appeared","",""
"to be panicked. Apart from the suspect, he has seen two females and two small","",""
"male children in the house. It was his evidence that he questioned the suspect","",""
"and  recorded  a  short  statement","from  him,  and  based  on  the","information"
"received, he recovered a T-56 weapon under a bed in the house. When recovered,","",""
"it  was  in  a  yellow-coloured  gunny  bag.  Apart  from  the  T-56  weapon,  he  has","",""
"recovered 60 live cartridges and 2 magazines.","",""
"The witness has properly identified the items recovered by him before the trial","",""
"Court, and had marked the weapon as P-01, the 2 magazines as P-02 and the","",""
"live cartridges as P-03. The witness has identified the appellant as the person","",""
"whom he arrested for having in his possession, the said productions without a","",""
"valid permit.","",""
"On a subsequent date, the witness has marked the extract of the statement made","",""
"by the appellant in terms of section 27 of the Evidence Ordinance, which led to","",""
"the discovery of the productions marked as P-01, P-02 and P-03.","",""
"It needs to be noted that when cross-examining PW-01, the position taken up by","",""
"the  Counsel  for  the  appellant  had  not  been  that  the  productions  were  not","",""
"recovered from his possession, but the recovered productions were owned by a","",""
"person called Bandu.","",""
"It had been the evidence of PW-01 that although they looked for a person called","",""
"Bandu,  no  such  person  was  found,  and  it  was  from  the  possession  of  the","",""
"appellant,  the  weapon  and  the  ammunition  were  recovered,  based  on  his","",""
"statement to the police in terms of section 27 (1) of the Evidence Ordinance.","",""
"PW-02 called by the prosecution to prove the charges against the appellant has","",""
"been  PS-48856  Chandana,  who  was  the  officer  who  received  the  information","",""
"from one of his private informants that led to the raid. He has corroborated the","",""
