"","","","t"
"","","","r"
"","","12",""
"","WI","",""
"","","Mechanical Engineering Ltd.  C.A.  Application No.69179  C.A. Appeal",""
"","","No.  182/82, Court of Appeal Minutes of 1410711983.","t"
"","","","i"
"","","","\"
"","","","t"
"","","A  principle  had  been  observed  in  these  cases  that  the  property  be",""
"","","delivered to the  same person who had possession of it at the time of seizure","!"
"","","","!"
"","","","!"
"","","if there 
is  an  ""unlawful""  or  ""criminal""  element 
in  such 
will  not  apply",""
"","","","! t:"
"","","","I"
"","","possessIOn.",""
"","","In  the  case  at  hand,  the  learned  Magistrate  has  relied  on  the  case  of",""
"","","","I:"
"1","","",""
"","","Silva vs.  Officer in Charge.  Thambuttegama (1991) 2 S.L.R.  83. 
In the said",""
"","","",""
"I I","","(1)  and  (2)  give  a  discretion  to  the 
case 
it  was  held, 
that  Section  431",""
"","","Magistrate  to  decide  the  matters  with  regard  to  property, 
the  seizure  of",""
"","","","I"
"","","","I"
"","","","I"
"","","which 
is 
reported 
to  him. 
The 
learned  Magistrate 
in  exercIsmg  his",""
"","","","!"
"","","discretionary  powers  has  made 
the  order 
to 
release 
the  vehicle 
to 
the",""
"","","Respondent on the basis that the Respondent is  a bona fide  purchaser and at",""
"","","","I"
"","","","!"
"","","the time of seizure, the possession of the vehicle was with the Respondent.",""
"","","The Respondent had bought the vehicle in good faith.  At the time he",""
"","","bought  the  vehicle  he  did  not  have  any  knowledge  that  a  criminal  offence","I !"
"","","","!"
"","","","~"
"","","",""
"","","had  been  committed  in  respect  of the  said  vehicle. 
After  he  bought  the","~ 
~"
"","","","f"
"","","vehicle the Respondent had gone to the Appellant Company to re-finance the",""
"","","vehicle; thus it is evident that the Respondent was a bona fide  purchaser.  As",""
"","","","J"
"","","such he claims the vehicle as his own.",""
"","","","I ,"
"","","",""
"","","A  Magistrate's  Court  should  not  be 
turned 
into  a  forum 
for 
the","I ,"
"","","","I"
"","","settlement of civil  disputes, yet, a Magistrate making an order under Section",""
"","","","t"
"","","431  must exercise his judicial discretion in ascertaining the person entitled to",""
"","","possessIOn.",""
