"","",""
"I /.","433  (a) (1) of the Code of Criminal Procedure.",""
"","It  has  been  contended  by 
the  Counsel 
for","the  Respondent, 
that"
"","",""
"I","","although  the  Appellant  claimed  the  vehicle  at  the  inquiry  as  the  absolute"
"","","owner,  it  was  revealed  that  absolute  ownership  was  deleted  on  27.05.2003"
"","",""
"I","","by  a  letter  sent  to  the  Registrar  of Motor  Vehicles  by  an  officer  of the"
"","","Appellant Company under a letter head of the Appellant company signed by"
"","an  officer. 
Therefore, 
it  is","the  stance  of the  Counsel,  even  though  the"
"","","Appellant denies it,  at the time  Police seized the vehicle there was no  lease"
"","","agreement between the Appellant and the Respondent.  Apart from that since"
"","the  Appellant's  name  had  been  deleted 
in","the  purported  Certificate  of"
"","Registration,  and although the Appellant has  denied it,  until","it is  solved the"
"","","Appellant cannot claim the Absolute Ownership of the vehicle.  Accordingly"
"","","I am  also of the view,  since there  is  an issue  in relation to the Certificate of"
"","","Registration the Appellant cannot claim the vehicle under Section 433  (a) (1)"
