"","","I"
"","","~."
"","",""
"","Court,  or the  Magistrate  could  decide  whether the  property  should be  kept","f"
"j","","i"
"","","l"
"Ie","under the custody of the Court.",""
"","",""
"","","I , ,"
"","","i"
"f","",""
"","","! ,"
"","Section 431  (1) and (2) reads as follows:-",""
"","",""
"I","","!"
"","",""
"","",""
"I 
I","431  (l).  The  seizure  by  any  Police  Officer  of property  taken  under","I ~"
"!","Section 29  or alleged or suspected to have been stolen or found under",""
"","",""
"i 
~","","i"
"","",""
"","circumstances  which  create 
suspicion  of  the  commission  of  any","I"
"","","!"
"","",""
"","offence  shall  be 
immediately  reported 
to  a  Magistrate  who  shall","I"
"","forthwith  make  such  order as  he  thinks  fit  respecting the  delivery  of",""
"","",""
"","such  property  to  the  person  entitled  to  the  possession  thereof,  or  if","I I"
"","","!"
"","such  person 
cannot  be 
ascertained 
respecting 
the 
custody 
and",""
"","","i"
"","production of such property.","!"
"","","~"
"","","t w"
"","","~"
"","is  known  the  Magistrate  may  order  the 
(2)  If the  person  entitled",""
"","","r"
"","","t"
"","","!"
"","",""
"","property  to  be  delivered  to  him  on  such  conditions  (if any)  as  the","t ,"
"","","I"
"","",""
"","Magistrate thinks  fit. 
If such person  is  unknown the  Magistrate  may","I"
"","detain  it  and  shall  in  such  case  publish  a  notification  in  the  Court",""
"","notice  -
board  and  two  other  public  places  to  be  decided  on  by  the",""
"","Magistrate, specifying the articles of which such property consists and",""
"","requiring  any  persons  who  may  have  a  claim  thereto  to  come  before",""
"","him  and  establish his  claim  within  six  months  from  the  date  of such",""
"","public notification.",""
