"","","13",""
"","..","",""
"","","In  D.  Jayasooriya vs.  H.  Warna Kulasooriya 61  N.L.R.  189 - H.N.J.",""
"","","","I"
"","","Fernando  J.  held,  the  Section  419  (the  same  as  section 431  of the  Criminal",""
"","","","I"
"","","Procedure Code) cannot be  utilised by  a ""complainant"" in order to obtain an",""
"","","order  of  possession  from 
the  Magistrate  of  any  article  seized  from 
the",""
"","","possession of another as  being stolen property, if the other person denies the","I"
"j","","",""
"","","",""
"","","theft and claims the property as his own.","I"
"","","","I"
