"",""
"I","suspicion of the Commission of any offence."
"","The 
learned  Counsel 
for 
the  Appellant  contended 
that, 
the  mam"
"",""
"I i","complaint  in  the  present  case  was,  that  the  2nd  Suspect  - Respondent  had"
"I",""
"i","tendered forged documents and got the Appellant's registration cancelled by"
"i",""
"","forgery. 
Further  contended that,  the  offence  had  been  committed  by  using"
"","the  vehicle  and the  subject matter of the  offence  is  the  vehicle  bearing No."
"","N.W.H.D.6943.  The  Counsel  further  contended that,  though the  vehicle  in"
"","question  was taken  into  custody by the  Police  from  the  Respondent,  before"
"","the  offences  referred  to  in  B  Report  were  committed,  Appellant  was  the"
"","Absolute  Owner  of the  vehicle. 
It  is  the  stance  of the  Counsel  that  as"
"","contemplated  in  Section  433  (a)  (1) 
of the  Criminal  Procedure  Code  as"
"","amended by Act No.  12  of 1990,  the  Appellant shall  be  deemed the  person"
"","entitled to possession of the vehicle."
