"10,000/-) each in default 2 years simple imprisonment.",""
"According to the indictment dated 11.02.2013 they were charged as follows;",""
"","That on or about the 04.09.2007, in Vavuniya, within the Jurisdiction of this Court, you the"
"","accused  persons  above  named,  by  committing  Robbery  of  cash  amounting  to  Rupees"
"","5,000/- a chain of the value of Rupees 18,000/- and a mobile phone of the value of Rupees"
"","4,000/-  from  Nagarasa  Kanthimalar  you  have  thereby  committed  an  offence  punishable"
"","under section 380 of the Penal Code and at the time of committing such offence, you the"
"","accused persons have by using deadly weapons, such as a gun and a knife have committed"
"","an offence punishable under section 383 of the Penal Code read together with Section 32 of"
"the Penal Code.",""
"Upon pleading not guilty to the said charge the Prosecution led the evidence of the following witnesses.",""
"(i)","Nagarasa Kanthimalar (PW 01)"
"(ii)","Suppaiah Kamal - Court Interpreter"
