"","Shanthi Sirima Illesinghe,","",""
"","No.  62, Kumbuka West,","",""
"","Gonapala Junction,","",""
"","Horana.","",""
"","Substituted Plaintiff - Appellant","",""
"Before",": W.M.M.Malinie Gunarathne, J","",""
"",": P.R. Walgama, J","",""
"Counsel",": Athula Perera with Chathurani De Silva for Appellant.","",""
"",":  Anuruddha Dharmarathne for Respondent.","",""
"Argued on : 20.03.2015","","",""
"Decided on:  16.10.2015","","",""
"CASE- NO- CA.  1010/96/F-","JUDGMENT-
16.10.2015","",""
"P.R.Walgama, J","","",""
"","","","f"
"The  Defendant- Appellants (herein","after 
sometimes 
called 
and","referred",""
"to 
as 
the  Defendants)  had","lodged 
the 
instant 
appeal 
seeking 
to","set",""
"aside 
the","Judgment 
of 
the  Learned  District  Judge  of Embilipitiya","in",""
"the 
case","bearing  No.  3902/L, 
in 
the  District  Court","of  Embilipitiya,",""
"dated  25.06.1996,","by  which 
judgment 
and 
decree 
has 
been","entered",""
"","","2","t"
"","","","["
"","","","I"
"","","","\"
"","","","I"
