"","","","","CA/HCC/144/22","","",""
"High Courts of the province to give evidence in similar matters. As such he","","","","","","",""
"could","not","attend","Court","regularly.","Further","several","intervention"
"circumstances,  which  are  beyond  the  control  of  PW1,  also  prevented  him","","","","","","",""
"attending the Court. I think it is quite pertinent and important to mention","","","","","","",""
"those circumstances in this judgment.","","","","","","",""
"On 20.07.2017, it was informed to Court that PW1 was hospitalized and was","","","","","","",""
"receiving treatment.  On 25.06.2018 it was brought the notice of the Court","","","","","","",""
"that PW1 was arrested for another case and was remanded. On 16.01.2019","","","","","","",""
"the  State  Counsel  informed  the  Court  that  as  PW1  sustained  gun  shot","","","","","","",""
"injuries  few  months  before,  he  has  developed  some  medical  complications","","","","","","",""
"including forgetfulness and difficulty in reading. As such, the State Counsel","","","","","","",""
"requested an order to produced PW1 before the JMO Colombo and calling a","","","","","","",""
"Report, if necessary, a Psychiatric Report directly to the High Court. In the","","","","","","",""
"meantime, PW1 had undergone a heart surgery too.","","","","","","",""
"According to the Psychiatric Report issued by Dr.C.T.K Fernando, Forensic","","","","","","",""
"Psychiatric, which had been file of record, PW1 had sustained firearm injury","","","","","","",""
"to his head in 2017. Due to that he has problem with remembering names,","","","","","","",""
"dates etc. Further he is having difficulty in calculating, writing, and reading.","","","","","","",""
"Also claims that he lost his capabilities in proper planning of events.","","","","","","",""
"According to the assessment of the Forensic Psychiatric, PW1 was treated for","","","","","","",""
"mental illness (PTSD & Depression) at the University Psychiatric Unit of Sri","","","","","","",""
"Jayawardenapura  and  at","","","","the  Prison  Hospital,  Welikada.  Evidence  of","","",""
"traumatic brain injury also detected.","","","","","","",""
"It  is  quite  clear  that  PW1  had  suffered  gunshot  injuries  in  the  year  2017.","","","","","","",""
"Hence, his absence commencing from 26.10.2016 need to be considered in","","","","","","",""
"conjunction with  his  medical condition  and practical difficulties he had to","","","","","","",""
"face during the trial. The Learned High Court Judge should have considered","","","","","","",""
"these factors when the State Counsel requested for another chance to call","","","","","","",""
"PW1 who’s evidence is very critical to this case.","","","","","","",""
