"N
. Bandula Karunarathna J.","",""
"T","he accused-appellants had been indicted in the High Court of Kurunegala on the following",""
"counts  that  charged  them  with  having  committed  robbery  thereby  committing  an  offence","",""
"punishable under section 380 of the Penal Code read with section 32 of the same and section","",""
"44A of the Firearms Ordinance No. 30 of 1916 amended by Act No. 22 of 1996. In addition to","",""
"the aforementioned, the third accused-appellant had been charged with having possessed a","",""
"firearm (non-automatic gun) and explosives (bullet).","",""
"Evidence of three eye-witnesses (PW 1, PW 3 and PW 4), two police officers (PW 5 and PW","",""
"8), the interpreter of the court (PW 10) and the Government Analyst (PW 17) had been led by","",""
"the prosecution at the trial and the three accused-appellants had made statements from the","",""
"dock.","",""
"At the conclusion of the trial, on the 2nd of May 2017, the judgment had been delivered by","",""
"the  learned  Judge  of  the  High  Court  convicting  all  three  accused-appellants  of  all  charges","",""
"against  them  and  sentencing  them  to","life","imprisonment.  Moreover,  the  third  accused-"
"appellant  had  been  sentenced  to  rigorous  imprisonment  for  five  years  each  for  the  two","",""
"additional counts of possessing a firearm and a bullet. All sentences had been ordered to run","",""
"concurrently.","",""
