"1","","","","","","",""
"J","","","","","","",""
"1","","","","","","",""
"1","","","","","","","3"
"","","favor  of the  respondent  for  the  same  land,  without  disclosing to  the  Dutch  Couple.  The  said  Deed  of","","","","",""
"","Gift in favor of the Respondent bears the No. 5477 (P-2)","","","","","",""
"","","When the Petitioner and his wife got to  know that they have been deceived by the  Respondent and  his","","","","",""
"","","notary, he filed  the  action No. 5377 in the District Court of Kalutara seeking an order to  quash the said","","","","",""
"","Deed of gift bearing No.  5477.","","","","","",""
"","","Petitioner  further  submitted  that  the  said  action  was  pending  in  the  District  Court  of Kalutara  since","","","","",""
"","","2005  and in March 2013  Petitioner's wife was  called to  give evidence.  However after giving evidence","","","","",""
"","","","","","","",""
"1","","for  two days and before concluding her examination in chief, she expired before the next trial date.","","","","",""
"\","","","","","","",""
"","","The  Petitioner  has  averred  in  the  Petition  and  affidavit,  the  long  delay  as  the  main  ground  for  his","","","","",""
"","","application.  As submitted  by  the  Petitioner  the  District  Court  action  had  gone  down  for  several  days","","","","",""
"","","since  the  court  could  not  get  down  the  services  of a  Dutch  interpreter.  Obtaining  the  services  of the","","","","",""
"","","Dutch interpreter is  essential in this case since  the  Petitioner could not understand any other language.","","","","",""
"","","However,  Kalutara  being  a  station,  a person could  travel  easily  from  Colombo,  I don't think,  it  will","","","","",""
"","","make any difference, even if this case is transferred to Colombo merely for this reason.","","","","",""
"","","Petitioner has  also  feared  that  the  Notary Public who  attested  the  deed, being a regular practitioner in","","","","",""
"","","Kalutara, that the  Petitioner will be deprived of a fair trial if this case is taken up for trial in Kalutara.","","","","",""
"","","In  response  to  the  said Argument,  the  Respondents  have  submitted  that  this  matter is  now pending in","","","","",""
"","the  District  Court  of  Kalutara  for  nearly  10  years  but  it","is  alleged","that  this","is","the","lSI","time  such"
"","allegation is made by the Petitioner.","","","","","",""
"","","It is  further  argued  by  the  Respondent  that  the  Petitioner was  represented  by  counsel  in  court for  the","","","","",""
"","","past  10  years,  and  the  Petitioner  has  never  alleged  that  he  was  facing  problem  in  retaining  counsel","","","","",""
"","from  the Kalutara Bar.","","","","","",""
"","","Petitioner  has  further  alleged  that  the  issues  raised  at  the  trial  were  not  correctly  recorded  and  the","","","","",""
"","","admission  No.  11  has  been mysteriously  altered  but,  the  Petitioner has  failed  to  substantiate  the  steps","","","","",""
"","","taken by the  Petitioner to  correct the  proceeding during the  trial.  The  fact  that  the  notary who  attested","","","","",""
"","","the  deed  is  a  regular  practitioner  in  the  same  bar,  is  no  conclusive  evidence  to  establish  that  he  has","","","","",""
"","influence in the said court house to  act prejudicial to  the Petitioner.","","","","","",""
