"","down the following;",""
"I","",""
"!","",""
"","Whenever it appears to  the Court of Appeal,",""
"1","a)","that a fair and impartial trial cannot be had in any particular court or place or"
"~","",""
"I","",""
"","b)","that some question of law unusual difficulties are like to arise or"
"","",""
"I j","c)","that a view of the place in or near which any offence is alleged 
to  have been committed 
may be require for the satisfactory inquiry in to  or trial of the same or"
"","d)","that it is so expedient on any other ground"
