"Mahinda Samayawardhena, J.",""
"The Respondent (Upali Seneviratne) instituted this action in the",""
"Court 
of 
Avissawella 
against 
Magistrate’s","the 
Appellant"
"(Prabhashana  Oknapitiya)  under  section  66  of","the  Primary"
"Courts’  Procedure  Act  seeking  restoration  of  possession  on  the",""
"ground 
that 
the  Appellant 
dispossessed  him","immediately"
"preceding  two  months  from  the  date  of  filing  the  action.    The",""
"Appellant  sought  dismissal  of  the  Respondent’s  action  on  the",""
"ground that the latter was not in possession.  After inquiry, the",""
"learned  Magistrate  held  with  the  Appellant.    This  order  was",""
"reversed  by  the  High  Court  in  revision.    This  appeal  is  against",""
