"l l","",""
"I","",""
"I","",""
"","•",""
"","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST"
"","","REPUBLIC  OF SRI  LANKA"
"","","In 
the  matter  of  an  appeal  under"
"","","and  in  terms of Section  331  of the"
"","","Criminal  Procedure  Code  Act  No."
"","","15 of 1979."
"","","The Attorney General  of the Democratic"
"","","Socialist  RepubliC of Sri  Lanka."
"","","Complainant"
"","","Disanayake  Mudiyanselage Premadasa."
"","","Court of Appeal 
Accused"
"","","Case No. CA  164/2013 
Vs,"
"","","And  Now Between"
"","","Disanayake  Mudiyanselage Premadasa."
"","","Accused-Appellant"
"","","High Court of Moneragala"
"","","Case No.  HC  169/ 2008 
Vs,"
"","","The Attorney General  of the Democratic"
"","","Socialist Republic of Sri  Lanka"
"","","Complainant-Respondent"
"","","Before 
: S. Thurairaja PC,  J  &"
"","","A.L. Shiran Gooneratne J"
"","","Counsel 
: Tirantha Walaliyadda  PC,  with  Roshanara  Abeywardana Attorney"
"","","at-Law for the Appellant."
"","","A.R.H.  Bary SSC  for the Respondent."
"","","23 rd  January 2018. 
Written Submissions 
: Accused  Appellant -"
"","","Complainant Respondent- 22 nd  October 2018."
