"The  wording","in","the  Resolution","especially,","“long","association”,","and","“fruitful"
"contribution  to  the  development”  in  addition  to  the  phrase  “resolved  to  pay”,  instead  of","","","","","","",""
"terming  it  as  resolved  to  gift,  grant  or  donate,  on  a  literal  interpretation  lends  support  to","","","","","","",""
"the  view that  money was  given as  payment for consideration  of  yeoman services  rendered","","","","","","",""
"by the Appellant.","","","","","","",""
"","Be that as it may, the Appellant, in his own words, by letter dated 09th April 2001, to","","","","","",""
"the  Assessor,  has  proposed  to  treat  a  sum  of  Rs.  1.5  million  out  of  the  larger  sum  as","","","","","","",""
"gratuity.  A  question  arises  on  what  basis,  whether  arbitrarily  or  otherwise,  the  line  is","","","","","","",""
"drawn at Rs. 1.5 million to be treated as gratuity and the remainder as a gift?","","","","","","",""
"","This  Court  will  now  determine  whether  it  is  only  the  sum  of  Rs.  1.5  Million  that","","","","","",""
"should be treated as gratuity or the entire sum of Rs. 61 Million?","","","","","","",""
"","At this stage, since the term gratuity has not been statutorily defined, the word will","","","","","",""
"be defined by reference to its ordinary meaning.","","","","","","",""
"","“A  gift  or  present  (usually  of  money),  often  in  return  for  favours  or  services,  the","","","","","",""
"amount depending on the inclination of the giver” (The Oxford English Dictionary, Second","","","","","","",""
"Edition)","","","","","","",""
"","“Gratuity or retired pay is “income” (Re Ward [1897] 1 Q.B. 266)” (Stroud’s Judicial","","","","","",""
"Dictionary of Words and Phrases, Third Edition)","","","","","","",""
"","“Gratuities” – Gifts received as a reward for services rendered are subject to income","","","","","",""
"tax (Jowitt’s Dictionary of English Law, Second Edition)","","","","","","",""
"","We  are  also  guided  by  a  judgment  from  the  Supreme  Court  of  India  in  the  case  of","","","","","",""
"Delhi Cloth & General Mill Co. v. Workmen 1970 AIR 919, in which it was held,","","","","","","",""
"","“Gratuity  in  its  etymological  sense  means  a  gift  especially  for  services  rendered  or","","","","","",""
"return  for  favours  received.  For  some  time  in  the  early  stages  in  the  adjudication  of","","","","","","",""
"industrial disputes, gratuity was treated as a gift made by the employer at his pleasure and","","","","","","",""
"the  workmen  had  no  right  to  claim  it.  But  since  then  there  has  been  a  long  line  of","","","","","","",""
"precedents in which it has been ruled that a claim for gratuity is a legitimate claim which","","","","","","",""
"the  workmen  may  make  and  which  in  appropriate  cases  may  give  rise  to  an  industrial","","","","","","",""
"dispute……  Gratuity  paid  to  workmen","","","is","intended  to  help  them  after  retirement  on","","",""
