"","The Department of Inland Revenue can recover the said sum of money.","","","","","",""
"","6.  a. Does the sum of Rs. 61 Million, received from Ceylon Pencil Company Limited by","","","","","",""
"","the Appellant as a gift in consequence of the family decision to distribute the family","","","","","",""
"","wealth among the family members, amount to an income from employment, arising","","","","","",""
"","from  the  services  provided  by  the  Appellant  as  the  General  Manager  (employee  of","","","","","",""
"","Ceylon Pencil Company Limited) for a period of ten years?","","","","","",""
"","For the aforementioned reasons, it is not a gift. The sum is taxable as a profit from","","","","","",""
"employment.","","","","","","",""
"b
.  Has","the  Department","of","Inland  Revenue","acted","unfairly,","unjustly,","and"
"","unreasonably by treating Rs. 61 Million as the employment income of the Appellant,","","","","","",""
"","when  Ceylon  Pencil  Company  has  not  treated  the  said  61  million  as  a  payment  in","","","","","",""
"","respect  of  employment  and  not  deducted  same,  in  arriving  at  its  total  statutory","","","","","",""
"","income for the purpose its income tax?","","","","","",""
"No,","the  Department  of  Inland  Revenue  has  not  acted  unfairly,  unjustly,  and","","","","","",""
"","unreasonably by treating the sum of Rs. 61 Million as employment income.","","","","","",""
"","7.  Has  the  Commissioner  General  of  Inland  Revenue  who  made  the  determination","","","","","",""
"","acted  unfairly,  unjustly,  and  unreasonably  by  determining  Rs.  61  Million  as","","","","","",""
"","employment  income  of  the  Appellant,  after  satisfying  himself  by  stating  in  his","","","","","",""
"","determination dated 8th October, 2001 that the Rs. 61 Million was paid because ‘The","","","","","",""
"","controlling  shareholder  of  the  company  may  have  actuated  by  personal  motives  to","","","","","",""
"","make the payment”?","","","","","",""
"For the aforesaid reasons, this question must be answered in the negative.","","","","","","",""
"","","","Page 19 of 24","","","",""
