"","any Judge of a Court of Appeal, who can only learn from paper or from narrative of those","",""
"","who were present. It is very rare that, in questions of veracity so direct and so specific as","",""
"","these, a Court of Appeal will over-rule a Judge of first instance"".","",""
"In the present case, the learned Judge of the High Court has well analyzed all the evidence before","","",""
"him in his judgment and accordingly he has not noticed any untrustworthiness of the victim's","","",""
"testimony.  Furthermore,  even  though  we  can  only  come  to  a  decision  by  going  through  the","","",""
"proceedings, we also do not see any untrustworthiness of the victim's evidence. In the case of","","",""
"King v. Musthapha Lebbe; 44 NLR. 505 the Court of Appeal held that,","","",""
"""the court of criminal appeal will not interfere with the verdict of a Jury unless it has a real doubt","","",""
"as to the guilt of the accused or is of the opinion that on the whole it is safer that the conviction","","",""
"should not be allowed to stand"".","","",""
"In  the  above  circumstances","it","is  evident  that  there","is  strong  and  cogent  evidence  which"
"establishes the fact that the prosecution has proved its case beyond reasonable doubt and also","","",""
"that, it is proper for the learned Trial Judge to arrive at a decision that, the accused-appellant did","","",""
"commit the offence of statutory rape of Jainool Abdul Fathima Sassna.","","",""
"Considering the above there is no reason to interfere with the findings of the learned  Judge of","","",""
"the High Court.","","",""
"We affirm the conviction and the sentence dated 03.04.2017.","","",""
"Appeal is dismissed.","","",""
