"","In terms of section 170 of the 2006 Act, the TAC has sought the opinion of Court on the following"
"questions of law:",""
"(i)","Is the Assessment No. 9009553 for the year of assessment 2007/2008 which has been"
"","received by the Appellant on  7th  October 2009 time barred in terms of section 163(5)"
"","of the 2006 Act?"
"(ii)","Is  the management fee which  has  been  received  by the Appellant from  Namunukula"
"","Plantations Ltd. for the year of assessment 2007/2008 entitled to be taxed at the rate"
"","of 15% in terms of section 46 of the 2006 Act read together with section 45 of the said"
"","Act?"
"(iii)","Is the interest expense which has  been  incurred by the Appellant of Rs.  16,899,225/="
