"Counsel","Dr.  Sooriyarachchi and Manoja Jayanetthi  for  the"
"","Petitioner."
"","S.  Wimalasena, SSC  for the Respondent."
"Written Submissions:  By  the Respondent-Petitioner on 2910112020",""
"","By the Applicant-Respondent on  15/ 1112019"
"Argued on 
:","26/06/2020"
"Judgment on  :","30/07/2020"
"A.L. Shiran Gooneratne J.",""
"","The  instant  case  and  Case  No.  MCR-0023-14  was  listed  for  argument  as"
"connected  cases.  Both  matters  originated  on  determinations","in 
respect  of quit"
"notices  issued  in  terms  of Section  5  of the  State  Lands  (Recovery  of Possession)",""
"","Act No.7 of 1979 as  amended, (referred to  as  the Act)  in  the Magistrates Court of"
"Thambuththegama.  The  averments  and  the  relief sought  for  in  both  applications",""
"before  Court are  identical.  The  potions  of land  envisaged  by  the  said  quit  notices",""
"are  within  the  same  boundary  of a  larger  land.  Both  matters  were  taken  up  for",""
"argument 
together  and","there  was  agreement  by  Counsel 
to  consolidate  both"
"matters  and one Judgment to  be  delivered.  Accordingly, submissions  made  by  the",""
"respective Counsel would apply to both applications.",""
"","Page 2 of 6"
