"","Magistrates  Court or contended  any  of the  above  stated  grounds of appeal  before","","","","",""
"the","learned  Magistrate.  For","the","reasons","set  out  above,  we  do  not","find","any"
"","exceptional  circumstances  to  exercise  the  supervisory  jurisdiction  vested  in  this","","","","",""
"","Court to grant the reliefs prayed for.","","","","",""
"","","In  the circumstances, both applications for revision stands dismissed.","","","",""
"","","The  judgment  delivered  in  this  case  would  also  apply  to  Case  No.  MCR-","","","",""
"0023-14.","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","",""
"Dr. Ruwan Fernando, J.","","","","","",""
"I  agree.","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","","","","Page 60f6"
