"","The  Petitioners  have  invoked  the  jurisdiction  of this  Court  inter  alia,  to","","","","","","",""
"","seek, a mandate in the nature of writ of Certiorari to quash the decision of the  1 st  to","","","","","","",""
"","8th  Respondents denying the Petitioners of their promotion to the post of Assistant","","","","","","",""
"","General  Manager of the  1 st  Respondent  Bank.  In the  written  submissions  filed  of","","","","","","",""
"record","the  Petitioners","state","that  presently","they  are  not","in","service","in","the  1st"
"","Respondent Bank and  therefore,  would not peruse a mandate  in the nature  of writ","","","","","","",""
"","of Mandamus for re-instatement, but instead be satisfied with the lessor remedy of","","","","","","",""
"","a  declaratory  order  compelling  the  promotion  of the  Petitioners  to  the  post  of","","","","","","",""
"","Assistant  General  Manager.  The  Petitioners  also","","","","seek  a  writ  of  Mandamus","","",""
"","compelling the said Respondents  to pay back wages  and  other retirement benefits","","","","","","",""
