"","","","8"
"","","In  the  circumstances,  I  uphold  the  preliminary  objection  marked  (a),  that",""
"the","impugned  circular  marked  P6,  does  not  raise  any  public","law","issue  and"
"","therefore,  the Petitioners have  no  legal  right  for  the  reliefs  prayed for.  In view of","",""
"the  said  finding  it  would not  be  necessary  to  deal  with  the  rest  of the  objections","","",""
"raised by the Respondents.","","",""
"","Petition is dismissed without costs.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"P. Padman Surasena, J. (PICA)","","",""
"","I agree.","",""
"","","PRESIDENT OF THE COURT OF APPEAL",""
