"A
rgued on: 
 
17.10.2019",""
"Decided on:  
25.10.2019",""
"Mahinda Samayawardhena, J.",""
"This  is  a  partition  case.    The  19A  and  22nd  defendant―one  and",""
"the 
same, 
namely, 
K.B. 
Somawathi 
(hereinafter","“the"
"petitioner”)―filed  this  revision  application  seeking  to  set  aside",""
"the  order  of  the  learned  District  Judge  of  Avissawella  dated",""
"02.03.2006  whereby 
the  application  of","the  petitioner  made"
"under  section  189  of  the  Civil  Procedure  Code  to  rectify  the",""
"Judgment  delivered  by  the  District  Court  on  29.02.2000  was",""
"refused.",""
"The  background  to  this  application  is  briefly  as  follows:  The",""
"plaintiff  filed  this  action  in  the  District  Court  by  plaint  dated",""
"31.03.1983 to partition the land described in the schedule to the",""
"plaint  among  the  plaintiff  and  the  1st-17th  defendants.","The"
"petitioner  did  not  file  a  statement  of  claim.    At  the  trial,  the",""
"petitioner  was  represented  by  an  Attorney-at-Law  and  the  case",""
"was  settled.    The  4th  and  6th  defendants  gave  evidence  and  the",""
"learned  District  Judge  delivered  the  Judgment  in  open  Court.",""
"This happened on 29.02.2000.1  Thereafter, Interlocutory Decree",""
"has been entered in terms of the Judgment and the commission",""
"has  been  issued  to  prepare  the  final  plan.    As  seen  from  the",""
"Journal  Entry  No.  103,  the  proposed  final  partition  plan  has",""
"been sent to Court in September 2005.",""
