"I","t  is  significant  to  note  that,  between  the  date  of  the  Judgment"
"and the date of the proposed final partition plan, there was more",""
"than  5  years  and  6  months,  and  the  case  was  called  in  open",""
"Court  a  number  of  times,  but  the  petitioner  did  not  state  that",""
"there is a clerical or arithmetical mistake in the Judgment.",""
"After the receipt of the proposed final plan and when the Court",""
"gave  a  date  (in  terms  of  section  35  of  the  Partition  Law)  for",""
"consideration of the proposed scheme of partition, the petitioner",""
"revoked  the  earlier  proxy  and  filed  a  new  proxy  and  made  the",""
"application  under  section  189  of  the  Civil  Procedure  Code  to",""
"correct  the  Judgment  stating  that  it  is  not  in  consonance  with",""
"the evidence led at the trial.2",""
"In  the Judgment the plaintiff has been  allotted an undivided  ½",""
"share  of  the  land  and  the  5th-22nd  and  31st  defendants  each",""
"undivided  1/8th  share.  The  Judgment  also  describes  how  the",""
"improvements shall go to the parties.",""
"By  this  application,  the  petitioner  states  that,  according  to  the",""
"pedigree  of 
the  plaintiff,","the  plaintiff 
is  only  entitled 
to  an"
"undivided  3/20  share  and","the  other  defendants  mentioned"
"above are entitled to each 17/20 share and the plantation shall",""
"also be given accordingly.",""
"I  have  no  doubt  that  this  application  does  not  come  under",""
"section 189 of the Civil Procedure Code read with section 25 and",""
"79 of the Partition Law.",""
