"","C.A. WRIT 
88-2019"
"","was in pro forma set aside by the Supreme Court decision SC (Spl)"
"","LA.No.25/2015"
"CONCLUSION",""
"62)","In  view  of  the  aforesaid  facts,  documents  and  in  considering  the"
"","submissions made by the Counsel I grant the reliefs prayed for in"
"","the prayer c and d of the petition dated 8th March 2019."
"63)","No cost ordered."
"","Judge of the Court of Appeal"
"M Sampath K. B. Wijeratne, J. (CA)",""
"","I agree"
"","Judge of the Court of Appeal"
"","17"
