"","C.A. WRIT 
88-2019"
"","memorandum issued by the Bank and none of  the Directors have"
"","signed the said document."
"33)","However, by P5 document which is the memorandum of the Board"
"","of Directors had admitted the enhanced payment on P3 document,"
"","and  the  said  facility  given  in  P3  document  had  been  reverted  on"
"","24th March 2009."
"34)  My  considered  view  is,  it  is  necessary  to  incorporate  the  contents",""
"","referred to in P3 document and P5 document.  The P3 document is"
"","referred to as follows:"
