"","C.A. WRIT 
88-2019"
"12)","In  the  event,  the  P8  decision  issued  by  the  3rd  Respondent  is"
"","executed,  it  will  cause  grave  prejudice  and  will  be  an  unlawful"
"","enforcement."
"13)","On the said circumstances the Petitioner had prayed for the reliefs"
"","claimed in the prayer of the petition dated 8th March 2019."
"","Objections of the 4th Respondent"
"14)","The 4th Respondent has contended that he was an employee of the"
"","Petitioner and his employment contract ended with effect from 19th"
"","January  2013. 
  When 
the  4th  Respondent 
retired 
from 
the"
"","Petitioner’s  Bank, 
the  Petitioner  had 
failed 
to  pay 
the 
full"
"","entitlement of gratuity."
"15)","On 
that 
the  4th  Respondent  had  made  a  complaint 
to 
the"
"","Commissioner  of  Labour,  as  the  Petitioner  had  agreed  to  pay"
"","gratuity on the basis of one month’s salary for each completed year"
"","of service to those who have served more than 10 years at the time"
"","of resignation or retirement."
"16)","The  4th  Respondent  had 
rendered  his 
service 
expecting 
the"
"","aforesaid  benefit  offered  by 
the  Petitioner  by  P3  document."
"","Although 
the 
Petitioner 
had 
stated 
after 
the  Golden 
Key"
"","controversy 
the 
Petitioner 
failed 
to 
perform  well, 
the 
4th"
"","Respondent had contended that he cannot admit the facts related"
"","in the document marked and produced as P9."
"17)","Further, 
the  Petitioner  cannot  unilaterally  and 
retrospectively"
"","change  the 
facts  pertinent  to  P3  document  by 
issuing  the  P5"
"","memorandum."
"18)","On  the  aforesaid  grounds  the  4th  Respondent  was  compelled  to"
"","complain to the Labour Commissioner."
"19)","The  Commissioner  of  Labour  after  the  inquiry  had  directed  the"
"","Petitioner to pay the gratuity in accordance to the P3 document on"
