"F
acts of the case",""
"3)","The Petitioner is a Bank which was incorporated in 1987 in terms"
"","of  the  Companies  Act  No.  117  of  1982  (as  amended)  and  was  re-"
"","registered in terms of Companies Act No. 7 of 2007."
"4)","The  1st,  2nd  and  3rd  Respondents  are  officers  of 
the  Labour"
"","Department.  And  the  4th  Respondent  is  a  former  employee  of  the"
"","Petitioner’s Bank who had made a complaint to the 1st Respondent"
"","in  respect  of  gratuity  purported  to  be  payable  to  him  by  the"
"","Petitioner Bank."
"5)","Up to the year 2008, the Petitioner Bank had performed profitably."
"","Subsequently, due to the crisis concerning Golden Key Credit Card"
"","Co. 
Ltd, 
the 
Petitioner 
Bank  was 
subject 
to 
unexpected"
"","withdrawals and demands for repayment of  moneys and deposits."
"","This had affected the existence and viability of the Petitioner Bank."
"","Due  to  that  the  Central  Bank  of  Sri  Lanka  had  intervened  and"
"","taken steps to sustain the existence of the Petitioner Bank."
