"","C.A. WRIT 
88-2019"
"","the basis of one month per each year of service to those employees"
"","who had completed 10 years."
"20)","The  Labour  Commissioner’s  decision  was  to  pay  the  enhanced"
"","gratuity 
which 
the 
Petitioner 
had 
wrongfully 
held 
back."
"","Furthermore, the Petitioner is not presently in danger of insolvency"
"","and  there  was  no  necessity  to  reduce  the  gratuity  entitlement  of"
"","the 4th Respondent."
"21)","Therefore the 4th Respondent reiterates that the direction given in"
"","P8 is lawful and the Petitioner’s application is misconceived in fact"
"","and Law."
"22)","On the said grounds the 4th Respondent had sought to dismiss the"
"","Petitioner’s application."
