"also regard the effect of the punishment as a deterrent and consider to","","","","","","","",""
"what extent it will be effective. If the offender held a position of trust or","","","","","","","",""
"belonged  to  a  service  which  enjoys  the  public  confidence  that  must  be","","","","","","","",""
"taken","into","account","in","assessing","the","punishment…It","should","be"
"remembered that the public are entitled to place their trust in professional","","","","","","","",""
"men  by  virtue  of  the  fact  that  they  belong  to  honourable  professions","","","","","","","",""
"which enjoy public confidence. It would be extremely detrimental to the","","","","","","","",""
"public interest that the betrayal of that trust should not be met with such","","","","","","","",""
"punishment as will safeguard the interests of the public and the honour","","","","","","","",""
"of the profession  to  which  the  offender belongs. The reformation of  the","","","","","","","",""
"offender in so far as it appears as a matter of practical consideration and","","","","","","","",""
"such  extenuating  circumstances  as  appear  from  the  evidence,  though","","","","","","","",""
"proper","","considerations","in","","the  assessment  of  punishment,  are  not","","",""
"overriding considerations.”","","","","","","","",""
"The  Attorney  General  v  Mendis  (1995)  1  SLR  138  involved  a  case","","","","","","","",""
"where the accused pleaded guilty to having defrauded a premier State","","","","","","","",""
"Bank for a sum of Rs. 3.25 million. In the said judgment the Court of","","","","","","","",""
"Appeal refers to the gravity and seriousness of white-collar crimes and","","","","","","","",""
"its  implications  on  society.  Hence,  the  Court  of  Appeal  refers  to  the","","","","","","","",""
"considerations  a  trial  judge  ought  to  make  observing  that  “he  (trial","","","","","","","",""
"judge) has to consider the point of view of the accused on the one hand","","","","","","","",""
"and  the  interest  of  society  on  the  other.  In  doing  so  the  Judge  must","","","","","","","",""
"necessarily consider the nature of the offence committed, the manner in","","","","","","","",""
"which  it  has  been  committed  the  machinations  and  the  manipulations","","","","","","","",""
"resorted to by the accused to commit the offence, the effect of committing","","","","","","","",""
"such a crime insofar as the institution or organisation in respect of which","","","","","","","",""
"it has been committed, the persons who are affected by such crime, the","","","","","","","",""
"ingenuity  with  which  it  has  been  committed  and  the  involvement  of","","","","","","","",""
"others  in  committing  the  crime.”.  Thus,  the  Court  of  Appeal  enhances","","","","","","","",""
