"COMMISSIONER  OF  AGRARIAN","SERVICES  AND 
ANOTHER-",""
"2003(2)SLR- 80,  was","held 
thus;",""
"I.","""The  word  ""agrarian"" 
in 
section 
9  of 
the  Provincial  Council",""
"","List 
relates 
to 
landed 
property 
and 
such 
property  could 
no",""
"","of 
such 
doubt 
attract 
paddy 
lands 
and 
tenant 
cultivators",""
"","be 
l:overed 
land 
and 
hence 
the 
impugned 
order  wouid 
by",""
"","said 
section 
9 
in 
the  Provincial  Council 
list.",""
"2.","In 
case 
of 
ambiguity, 
the 
enactment 
should 
be 
interpreted",""
"","as 
to 
give 
effect 
to 
its 
purpose.  The 
purpose 
of 
the 
so",""
"","","I"
"","13 th  Amendment 
IS 
to 
gIve 
a 
right 
to an 
aggrieved 
party 
to",""
"","","I"
"","Provincial 
High 
Court 
instead 
of 
have 
recourse 
to 
the",""
"","",""
"","In 
having 
to 
seek 
relief 
from 
the 
Court 
of 
Appeal","I"
"","",""
"","Colombo.""","I"
