"I j",""
"","In 
the 
above 
case 
an 
interpretation 
was 
gIven 
to 
the 
word"
"","'within' 
In 
eXerCISIng 
powers  within 
the 
proVInce."
"","""  while 
'within'  may 
gIve 
flse 
to  multiple 
interpretation, 
the 
only"
"","In 
light  of 
the 
legislative 
history 
and 
reasonable 
interpretation"
"","of  Article 
154(p)(4)(b) 
and 
indeed 
the 
13 th 
Amendment 
purpose"
"","as 
a  whole, 
is 
that 
it 
refers 
to 
that 
qualitative 
nature 
and 
scope"
"","of 
the 
power 
at 
Issue, 
and 
not 
necessarily 
the 
geographic"
"","location 
of 
the 
person  who 
exercised 
it."""
"","In 
the 
instant 
matter 
it 
is 
to 
be 
noted 
that 
impugned 
order"
"","purported 
to 
be  made 
by 
the 
1 st 
Respondent 
after 
an 
InqUIry."
"","The 
said 
InqUIry 
was 
sequent 
to 
the 
complaint  made 
by 
the"
"","Respondent 
to 
the 
Commissioner 
General 
of 
Applicant -
3rd"
"","Agrarian 
Services 
by 
letter 
dated 
03.12.1997, 
and 
which 
IS"
"","marked 
as 
PI, 
the 
Applicant  -
3rd  Respondent 
had 
made 
an"
"","In 
terms 
of  Section  9 
of 
the  Agrarian 
Services  Act 
application"
"","1979. 
IS 
further 
stated 
by 
the 
Respondents 
It 
that 
No. 
of 
58"
"","although 
InqUIry  was 
held 
at  Hambantota, 
it  was 
done 
so 
the 
by"
"","powers 
by 
the 
Commissioner 
General 
the 
delegated 
of  Agrarian"
"","Services.  In 
fact 
it 
was 
the 
categorical 
position 
of 
the"
"","VIew 
of 
the 
interpretati on 
gIven 
the 
Respondents 
that 
to 
In"
"","'within' 
does 
not 
necessarily 
refer 
to 
the 
geographic 
location"
"","of 
the 
person 
who 
exercised 
it."
"","is 
contended 
by 
the 
Respondents 
that 
In 
the 
above 
context 
it"
"","of 
the 
Provincial  High  Court 
has 
no 
jurisdiction 
to 
issue 
a  writ"
"","Certiorari 
against 
the 
decision 
of 
the 
1 st 
Respondent 
as 
he 
has"
"","exercised 
the 
powers 
of 
the 
Commissioner  General 
of  Agrarian"
"","wa:, 
Services, 
and 
arrived 
at 
the 
determination, 
whidl 
ilUpUgilt:J"
"","7"
