"seeks to compel public authorities to enforce existing statutory duties rather","","","","","","","",""
"than to resolve a private property dispute. The 1st to 4th Respondents have a","","","","","","","",""
"statutory  duty  under  the  Urban  Development  Authority  Act  and  related","","","","","","","",""
"regulations to address unauthorized constructions  and enforce compliance,","","","","","","","",""
"making  this  issue  one  of  administrative  enforcement  rather  than  private","","","","","","","",""
"litigation.","","","","","","","",""
"M","andamus is warranted when a public authority has a clear legal duty that","","","","","","",""
"has not been fulfilled, and the applicant has a clear legal right to enforce that","","","","","","","",""
"duty. The Petitioner has demonstrated both: (i) he holds a right to his property","","","","","","","",""
"and  the  use  of  the  access  road;","","","","(ii)  the  5th  Respondent’s  constructions","","","",""
"encroach upon and hinder the enjoyment of this right; and (iii) the 1st to 4th","","","","","","","",""
"Respondents","have","a","statutory 
obligation","to","regulate  unauthorized","","",""
"constructions within their jurisdiction and to enforce building compliance.","","","","","","","",""
"T","he evidence submitted, including the Urban Development Authority’s report","","","","","","",""
"(3R2),  inspection  findings  (3R8),  and directive letters (P11  and P13),  reveals","","","","","","","",""
"that  the  regulatory authorities have  neglected their  duty  to  address  these","","","","","","","",""
"violations. The continued presence of unauthorized constructions on the 5th","","","","","","","",""
"Respondent’s  property,  despite  numerous  complaints  and  documented","","","","","","","",""
"evidence, confirms that the Petitioner’s right to relief is justified and that the","","","","","","","",""
"Respondents have failed in their statutory duties.","","","","","","","",""
"A","fter thorough consideration of the facts, evidence, and legal principles,  this","","","","","","",""
"Court is  of  the view that    the Petitioner is  entitled to the relief sought  and","","","","","","","",""
"therefore  and  grants  the  Writ  of  Mandamus,  directing  the  1st  to  4th","","","","","","","",""
"Respondents","to","take","corrective  action","to  demolish","or","close","off","the"
"unauthorized structures on  the 5th Respondent’s  property as prayed for  in","","","","","","","",""
"prayers (i), (j), (k), (l), (m), (n) and (o).","","","","","","","",""
