"property.  Therefore,  I  consider  that  the  claims  cannot  be  discussed  based  on  fragments  of","","","",""
"evidence. If claims are made clear, expenses incurred or improvements should be proved. A","","","",""
"person who builds in another’s land without permission cannot claim compensation. He does","","","",""
"so at his own risk.","","","",""
"H","owever, as the land does not belong to Appellants, what stands in the land goes to whomever","","",""
"it belongs to. In any event, the Appellants in their Petition of Appeal or their statements of","","","",""
"claim  had  not  claimed  compensation.  Therefore,","even","though","the","issue  of  erecting"
"constructions  by  Appellants  in  the  subject  matter  is  mentioned,  those  cannot  be  counted  as","","","",""
"improvements or points discussed in the appeal.","","","",""
"Therefore,  on  the  strength  of  the  reasons  mentioned  above,  I  reject  the  Appellants’  Appeal","","","",""
"subject to taxed costs.","","","",""
"","","","Judge of the Court of Appeal",""
"PRESANTHA DE SILVA, J.","","","",""
"I agree.","","","",""
"","","","Judge of the Court of Appeal",""
"","","","","Page 5 of 5"
