"Although I am in agreement with the learned High Court Judge in the way the","",""
"evidence was looked at, I am unable to agree with the conclusion that the DNA","",""
"evidence  led  at  the  trial  also  points  to  the  culpability  of  the  appellant  to  the","",""
"crime beyond reasonable doubt.","",""
"Scientist  Dr.  Illepreuma’s  evidence  had  clearly  established  the  nexus  between","",""
"the productions, axe, sarong, and the shirt and the blood sample sent as P-04","",""
"to him. However, I find that the prosecution has failed to lead any evidence to","",""
"establish  that  the  sample  of  blood  sent  as  P-04  was  a  sample  of  blood  taken","",""
"from  the  deceased  or  at  least  from  blood  collected  from  the  crime  scene.  The","",""
"JMO  who  testified  has  not  stated  that  he  obtained  a  blood  sample  from  the","",""
"body of the deceased either.","",""
"It  appears  that  although  several  police  witnesses  have  been","listed","in  the"
"indictment,  they  have  not  been  called  to  testify  to  prove  this  vital  fact  of","",""
"connecting the blood sample compared by the scientist to that of the deceased.","",""
"I 
find 
this  as  a  clear  case  of  negligence  by","the  prosecution,  which  will",""
"ultimately  benefit  the  appellant  when  it  comes  to  the  DNA  evidence  as  it  was","",""
"the  duty  of  the  prosecution  to  lead  evidence  that  would  repel  any  doubt  in","",""
"relation to that. I find that the learned High Court Judge was misdirected when","",""
"he  decided  to  accept  the  DNA  evidence  as  a  piece  of  circumstantial  evidence","",""
"that connects the appellant to the crime.","",""
"However,  that  does  not  mean  that  the  prosecution  has  failed  to  prove  the","",""
"charges  against  the  appellant  as  there  had  been  several  other  circumstantial","",""
"evidence that had been considered.","",""
"In  the  case  of  Regina  Vs.  Exall  (176  English  Reports,  Nisi  Prius  at  page","",""
"853) Pollock, C.B., considering the aspect of circumstantial evidence remarked;","",""
