"","3",""
"The Appellant's own statements to the police establish that the land","",""
"in  dispute  was  in  possession  of the  Respondent at  least  from  10.02.2007","",""
"and 
continued 
even  on  05.05.2007.  The","first 
information 
filed  on",""
"24.05.2007.  The  Appellant  had 
failed 
to","establish 
that  he  was 
in",""
"possession on the date of filing of the first information.\","",""
"I  see  no  reason  to  interfere  with  the  finding  of the  learned  High","",""
"Court Judge.","",""
"The appeal dismissed without costs.","",""
"","Judge of the Court of Appeal",""
"P.R.Walgama J.","",""
"I agree.","",""
"","Judge of the Court of Appeal",""
"","","r"
"","","! ,"
"","","I"
"","","I"
"","","I"
"","","f"
"","","I"
"","","i"
"","","f"
"","","I"
"","","I"
"","","f"
"","","; : )"
