"accused.",""
"For matters of clarity, I will now reproduce the order in its entirety.",""
"අධිකරණයෙන්: -",""
"","යේ අවස්ථායේ යෙෙ නඩු විභාගයේ පැමිණිල්යල් සාක්ෂි අංක 1 සහ කැඳවන ලද පැමිණිල්යල්"
"","සාක්ෂි  අංක  2  යේ  සාක්ෂිෙ  ො  ඉදිරියේ  සේූර්ණයෙන්ෙ  විභාග  කරන  ලද  අතර  එෙ"
"","සාක්ෂිකරුවන්යේ  සාක්ෂි  යදයදනායේෙ  සැලකිල්ලට  ගත්  විට  අපරාධ  නඩු  විධාන  සංග්‍රහ"
"පනයත්  263","(2)  පැහැදිලි  කිරීේ  ෙටයත්  කරුණු  සලකා  බැලීෙට  එෙ  නඩුකරයේ  එකී"
"","සංය ෝදනයේ  සාක්ෂි  ෙගින්  පැහැදිලිවෙ  කරුණු  අනාවරණෙ  කරයගන  ඇති  යහයින්"
"","වියේෂයෙන්ෙ පැමිණිල්යල් සාක්ෂි අංක 1 යේ සාක්ෂිෙ පැමිණිල්යල් සාක්ෂි අංක 2 යේ සාක්ෂිෙ"
"","ෙගින් තවදුරටත් ෙනාව තහවුරු වීෙ ෙන කරුණු ගත් විට අපරාධ නඩු විධාන සංග්‍රහයේ 263"
"","(2)  පැහැදිලි  කිරීේ  ෙටයත්  වන  විදිවිධාන  අනුව  අධිකරණෙට  චුදිතයෙකු  අධිය ෝදනා  පත්‍රයේ"
"","සඳහන් අධිය ෝදනාව චුදිත විසින් කරන ලද්යද් ෙැයි ෙන්නට පැහැදිලිව සාක්ෂි අනාවරණෙ වන"
"","තත්වෙක්ෂ තුල චුදිත බන්ධනාගාර භාරයේ තබා එතැන් සිට නඩු විභාග කිරීෙට ඇති ේදිවිධාන"
"","අනුගෙනෙ  කරමින්  යෙෙ  නඩුයේ  ඉදිරි  විභාගෙ  චුදිත  බන්ධනාගාරයේ  තබා  විභාග  කිරීෙට"
"නියෙෝගෙක්ෂ නිකුත් කරමි. යපර ඇප චුදිතයේ අවලංගු කරමි.",""
"විභාගෙ සඳහා කැඳවන්න 2024 ජනවාරි 04.",""
