"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","","In  the  matter  of  an  Appeal  in  terms  of"
"","","Section 11(1) of the Act no.19 of 1990 and"
"","","Rule 2(1) of the Court of Appeal (Procedure"
"","","for  appeals  from  High  Courts  established"
"","","by  Article  154P  of  the  Constitution)  Rules"
"","1988.",""
"","Officer-in-charge,",""
"","Police Station,",""
"","Ahungalla.",""
"","","Plaintiff"
"","Vs.",""
"ourt of Appeal Application","Siriwardena Anil De Silva,",""
"No: CA/PHC/76/2017","Pathiraja Place,",""
"H","Uragasmanhandiya",""
"igh Court of Balapitiya","",""
