"•","",""
"","","IN THE COURT OF APPEAL OF THE DEMOCFRATIC"
"","","SOCIALIST REPUBLIC OF SRI LANKA."
"","","In the matter of an  App~al from  th~ Jur1gmE'!1t"
"","","of the  Provincial  High  Court  exercising  Writ"
"","","jurisdiction 
in terms  and 
the  High  Court of"
"","","the  Provinces  Article 
154  P  (4 )(b)  of  the"
"","","Constitution 
and 
the  High  Court 
of 
the"
"","","Provinces 
(Special  Provisions)  Act  No.  19"
"","","of  1990."
"","Case No. Writ 443/2005 HCW",""
"","CA No. (PHC) 144/2005",""
"","","Kangarage  Nimal  Gamini,"
"","","Kelagedera,"
"","","Kotadeniyawa."
"","","Petitioner"
"","","Vs."
"","","1.  Suni1chandra Waddussuriya,"
"","","Kelagedera,"
"","","Kotadeniyawa."
"","","2.  Heeralu  Pathirannahalage Gamini"
"","","Gunawardene,"
"","","""Kumudu"""
"","","Kelagedera,"
"","","Kotadeniyawa."
"","","3.  W.M.S. Hemamala,"
"","","Agrarian Development  Officer,"
"","","Agrarian  Centre,"
"","","Walpita."
"","","1"
