"I","CASE - NO - CA (PHC) 144/2005 -
JUDGMENT -
15.12.2015",""
"i","",""
"","",""
"!","P.R. Walgama, J",""
"","The 
instant  appeal 
lodged  by 
the  Petitioner - Appellant 
(in 
short 
the",""
"","Appellant) 
is 
sequent 
to 
an  order  made  by 
the 
Learned  High  Court",""
"","quashing 
the 
order 
Judge  by 
refusing  to 
Issue 
a  writ  of  Certiorari",""
"","of 
the 
4th  Respondent.",""
"","The 
facts 
stated  herein 
below 
has 
emerged 
from 
the 
Petition 
of",""
"","the 
Petitioner 
lodged 
in 
the 
Provincial 
High 
Court 
holden 
at",""
"","Negombo.",""
"","That 
the 
father 
of 
the 
Petitioner 
became 
entitled 
to 
the 
land",""
"","by 
virtue 
of 
more 
fully 
described 
in  the 
schedule 
to 
the  Petition",""
"","Deed  No.  323 
dated 
16th 
June 
1956.",""
"","",""
"","That 
the 
Petitioner  became 
entitled 
to 
the 
said 
land 
by 
virtue  of","l"
"","Deed  No.  1547, 
dated 
27.04.1994 
and 
deed 
bearing 
No.  583, 
dated",""
"","1999. 
26  of  January",""
"","LV 
arust: 
<lut: 
a 
The 
dispute 
pertaining 
to 
the 
instant 
appeal",""
"","complaint 
made 
by 
the 
1 st 
Respondent, 
of 
an 
obstruction 
caused",""
"","not 
allowing 
the 
1 st 
Respondent 
to 
use 
the 
by 
the  Petitioner  by",""
"","path 
which 
leads 
to 
the 
thrashing 
floor.",""
"","In 
having 
inquired 
to 
the 
The 
4th 
Respondent 
complaint  made","I"
"","1 st",""
"","",""
"","Respondent 
had  made 
order, 
that 
the  Petitioner 
should 
the 
by",""
"","remove 
the 
obstructions 
to 
the 
path 
leading 
the 
threshing 
all 
to",""
"","floor. 
The 
said 
order 
has 
been 
marked 
as 
P5.",""
"","The 
Petitioner 
appealed 
against 
the 
said 
order, 
to 
the",""
"","of 
Agrarian 
Development, 
and 
the 
said 
Commissioner 
General",""
"","4",""
