"Being 
aggrieved 
by 
the 
said 
order 
the 
Petitioner - Appellant  (in",""
"short 
the 
Appellant) 
lodged 
the 
instant 
appeal 
and 
sought 
for",""
"the 
reliefs 
inter 
alia;",""
"To 
have 
the 
order 
of 
the 
Learned 
High 
Court 
Judge 
to 
be",""
"set 
aside, 
and 
for 
the 
same 
reliefs, 
claimed 
in 
the 
High 
Court",""
"of 
Negambo.",""
"& 
The 
counsel 
for 
the 
3rd ,  4th 
6th 
Respondents 
had 
tendered",""
"written 
submissions 
and 
asserted 
the 
following.",""
"Respondent 
had 
gIven 
adequate 
notice 
to 
That 
the 
4th 
the",""
"Petitioner 
to 
present 
the 
InqUIry, 
had 
failed 
be 
at 
but 
to 
do",""
"Therefore 
Petitioner 
so. 
the 
cannot 
now 
alleged 
that 
the 
4th",""
"T ___ .....  ~  __",""
"J  u:stl~~, 
Dy-
Respondent 
has 
not 
observed 
the 
rules 
of 
natural",""
"Petitioner 
not 
being 
heard 
In 
the 
afore 
said 
InqUIry.",""
"The 
Counsel 
for 
the 
Respondents 
has 
adverted 
Court 
to 
the",""
"case 
of  APPUHAMY 
.VS. 
HETTIARACHCHI -
77  NLR -
131  which",""
"has 
expressed 
thus;",""
"","j"
"""the 
necessity 
of 
a 
full 
and 
fair 
disclosure 
of 
all 
the  material",""
"facts 
to 
be 
placed 
before 
the 
Court 
when 
an 
application 
for",""
"or 
injunction 
is 
made 
and 
the 
process 
of 
the 
Court 
a 
writ",""
"IS 
invoked 
IS 
laid 
down ...... """,""
"Therefore 
it 
IS 
abundantly 
clear 
that 
the 
Petitioner 
has",""
"misrepresented 
the 
material 
facts, 
and 
there 
by 
had 
disqualified",""
"her 
self 
for 
this 
discretionary 
remedy.",""
"","I"
