"","3"
"","to know about a seizer of the vehicle on the 29th  because there was no  seizer"
"on 29th","•  This confusion was not cleared  in  the re  examination.  Therefore the"
"learned Magistrate disbelieved the Appellant.",""
"","The  Appellant  has  further  stated  in  his  evidence  that  the  driver  had"
"","come  to  his  house  by  a  motor  bicycle  but  as  it  had  a  tire  puncture,  he  has"
"","kept  the  bicycle  at  the  Appellant' s  house  and  asked  his  wife  for  the  lorry"
"and 
took","it  away  and  committed 
this  offence.  The 
learned  Magistrate"
"disbelieved","this  evidence  also  because 
the  wife  was  not  called  to  give"
"","evidence  and  the  statement  made  by  the  wife  to  the  Appellant  remains  as"
"hearsay evidence.",""
"","The Appellant has  not  led  any  evidence to  establish that he has taken"
"","any precaution to prevent the lorry being used for illegal purposes other than"
"","stating that the lorry  is  used only for his  business purposes and not for hiring"
"purposes.  The","learned  Magistrate  has 
considered 
this 
aspect 
also 
in"
"confiscating the vehicle.",""
"","The  Appellate  Court  should  not  interfere  with  any  factual  finding  of"
"the trial judge based on evidence  led  before him unless it is  perverse.  In the",""
"","present case the trial judge' s finding  is supported by the evidence led before"
"him.  Therefore","there 
is  no 
reason 
to 
interfere  with  the  findings  of the"
"learned Magistrate or the learned High Court Judge.",""
"","Accordingly,  the appeal  is dismissed.  No Costs."
"","Judge of the Court of Appeal"
"H.C.J. Madawala J.",""
"","I agree."
"","Judge of the Court of Appeal"
