"","any  event  subject  to  review  in  an  application  for  a  Writ  of  Certiorari.","","","",""
"","Learned  Senior  State  Counsel  sought  to  support  this  submission  on  the","","","",""
"judgment","of  Pathirana, 
J.","in","the","case","of Aislaby  Estate 
Ltd. 
vs"
"Weerasekera.14","","In  that  case  a  reference  to  arbitration  was  sought  to  be","","",""
"","quashed  on  the  basis  inter alia,  that the  Minister had  previously decided","","","",""
"that 
the","dispute 
should","","not","be","referred 
to 
arbitration."
"","Pathirana,  J.  characterised  the  act  of the  Minister  in  making  an  order  of","","","",""
"","reference  under  section  4","(1)  of","","the","Industrial  Disputes  Act  as  an"
"","administrative act and  observed that ""the court cannot objectively review","","","",""
"","that decision"".  (p250).  At a later stage  in  the judgment (p254) the finding","","","",""
"","in the case  is stated as follows:","","","",""
"","""I,  therefore,  hold  that  the  Minister's  decision  under Section  4  (1)  in  the","","","",""
"","circumstances  of this  case  and  his  reference  dated  15th  April  1968 to the","","","",""
"","Labour Tribunal  (V)  for settlement by  arbitration cannot be questioned  by","","","",""
"","the Court, and  is a valid decision.""","","","",""
"","It  is  seen  from  this  finding  that the judgment  in  the case  does  not go  so","","","",""
"","far as  to hold that a reference  made  by the  Minister under section 4 (1)  is","","","",""
"","not  subject  to  review  even","in  a  situation  where  the  Minister  has  acted","","",""
"ultra 
vires.","Furthermore,","the","finding","is","specifically 
that 
in 
the"
"","circumstances  of that  case  the  Minister's  decision  is  valid.  On  the  other","","","",""
"","hand,  in  the  case  of Nadaraja  Ltd.  vs  N.Krishnadasana 15  bench  of three","","","",""
"","judges of the Supreme Court issued  a Writ of Certiorari quashing a second","","","",""
"","reference  made  by  the  Minister  to  another  arbitrator,  at  a  time  when","","","",""
"14  77 NlR  241.","","","","",""
"15  78 NlR  255.","","","","",""
"","","","","","24"
