"respondents.    Accordingly,  it  was  found  that  the  closure  of  the  petitioner"
"had been carried out under the guise of these unlawful transfers."
"The  order  is  not  in  any  manner  arbitrary,  capricious  or  unreasonable  as"
"alleged  since  it  does  not  apply  to  24  employees  who  had  resigned,  nine"
"employees who had vacated posts, six employees who had served less than"
"180  days  and  8  employees  who  had  withdrawn  their  complaint  in  2014."
"Accordingly,  although  the  report  of  the  2nd  respondent  makes  reference  to"
"227 out of a total of 266 employees who had complained under the Act, the"
"order correctly makes reference only to 219 employees."
"The  order  had  been  made  having  regard  to  the  evidence  led  at  the  inquiry,"
"according to which the following facts were established."
