"",""". ..  the  members  of an  unlawful  assembly  may  have"
"community  of 
object  only  up","to  a  certain  point,"
"beyond which  they mere differ in  their objects,  and the",""
"","knowledge  possessed by each  member of what is likely"
"","to  be  committed in  prosecution of their common  object"
"will  vary  not  only  according 
to","information  at  his"
"command,  but also according to  the extent to  which he",""
"shares  the  community  of object  and  as  a consequence",""
"the  effect  of this  section  may be  different","on  different"
"members of the same unlawful assembly.""",""
