"","In  this  backdrop  the  antecedents  of  the  case  repay  attention.  The  Petitioners  had","","","",""
"beenemployees of the 3rd Respondent Company for several years and were transferred to","","","","",""
"","a subsidiary or associate company called Browns Engineering Ltd., with effect from Olst","","","",""
"March 1992.","","","","",""
"","Subsequently, on  or about 23rd  November 1994,  Browns  Engineering Ltd.,  issued them","","","",""
"with letters of termination.","","","","",""
"The  dispute","regarding  such","termination  was","referred","to  arbitration  and","the  4th"
"","Respondent  (the  arbitrator)  awarded  compensation  to  each  of the  Petitioners  on  Ith","","","",""
"","May  2008 on the basis that the dismissal from employment was illegal and not valid and","","","",""
"","that they were the employees of the 3rd  Respondent (Brown and Company PLC)  at the","","","",""
"time of termination.","","","","",""
"","The 4th Respondent in the aforesaid award (PI) directed that the 3rd Respondent should","","","",""
"","make payments to the Petitioners in the following manner:~","","","",""
