"VAT invoices are used as evidence for the limited purpose of establishing","","",""
"that the full amount was paid by the clients to the Appellant.","","",""
"The  learned  Counsel  submitted  that  the  TAC,  in  its  determination,  has","","",""
"referred to the tax rate of 1%, which was later brought down to 0.25% with","","",""
"effect from the 1st of April 2011, in arriving at its conclusion whereas the","","",""
"period relevant to this case is 2007/2008 to 2008/2009. However, the fact","","",""
"remains that even at the relevant time, before it was brought down, the tax","","",""
"was at a low rate of 1% compared to other taxes.  Moreover, it is only a","","",""
"passing observation in the course of the determination. Therefore, in my","","",""
"view,","the  misapprehension  of","the  TAC  has  no  bearing  on","the  final"
"determination.","","",""
"The learned Counsel for the Appellant submitted that the TAC in arriving","","",""
"at its conclusion has made reference to an accounting statement issued by","","",""
"another newspaper publishing company34. He argued that the TAC could","","",""
"not have relied upon the accounting statement of a third-party company to","","",""
"justify the assessment against the Appellant.","","",""
"It is trite law that consideration of whether the available facts are sufficient","","",""
"to arrive at a conclusion, constitute a question of law35.","","",""
"In the volume titled Income Tax in Sri Lanka, Gooneratne states that:36","","",""
"‘The principle is well established that where a tribunal arrives at a finding","","",""
"which is not supported by evidence the finding though stated in the form of","","",""
"a finding of fact is a finding which involves a question of law. The question","","",""
"of law is whether there was evidence to support the finding, apart from the","","",""
"adequacy of the evidence. The Court will interfere if the finding has been","","",""
"reached without any evidence or upon a view of facts which could not be","","",""
"reasonably entertained. The evidence can be examined to see whether the","","",""
"Board  [being  the  Board  of  Review;  the  predecessor  of  the  TAC]  being","","",""
"properly appraised of what they had to do could reasonably have arrived","","",""
"at the conclusion they did.’","","",""
"Hence, in my view, the submission made by the learned Counsel that the","","",""
"TAC erred in considering a document available in the brief pertaining to a","","",""
