"Counsel: Rohana Deshapriya with Eranga Karanayake for the petitioner.","","",""
"Nishanth Nagarathnam, SC for the Respondent.","","",""
"Argued on: 11.10.2022","","",""
"Decided on: 01.11.2022","","",""
"MENAKA WIJESUNDERA J.","","",""
"The","instant  application  has  been","","filed 
to  obtain  bail 
to 
suspect  namely"
"Dissanayake  Mudiyanselage  Anurudda  Saman  Dissanayake  by  the  Petitioner","","",""
"under the Provisions of the Assistance to and Protection of Victims of Crime and","","",""
"Witnesses No. 4 of 2015.","","",""
"The  Counsel  for  the  Petitioner  submitted  that  the  suspect  has  been  taken  into","","",""
"custody","initially","in  2020  and","in  2214  for  sexually  harassing  the  Complainant"
"namely Oshadee Malsha.  The Counsel further submitted that on 25.11.2021 the","","",""
"Complainant  namely  OshadeeMalsha  had  lodged  the  complaint  that  the  suspect","","",""
"verbally  threatened  her  to  withdraw  the  case  filed  in  year  2020.  The  Counsel","","",""
"further  said  that  he  is  languishing  in  remand  since  25.11.2021  for  the  instant","","",""
"matter and cited some personal grounds.","","",""
"The  State  Counsel  appearing  for  the  Respondent  vehemently  objected  to  the","","",""
"application on two grounds,","","",""
"1. The Petitioner not producing proof that she is the wife of the suspect.","","",""
"2. Exceptional grounds have no nexus to the Petitioner because her relationship to","","",""
"the suspect is not proved.","","",""
"","","","Page 3 of 4"
