"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","","","",""
"","","","","REPUBLIC OF SRI LANKA.","","","",""
"","","","","","In  the  matter  of  an  Application  for","","",""
"","","","","","Bail under and in terms of Section 10","","",""
"","","","","(1)","(a)  of","the  Assistance","to","and"
"","","","","","Protection  of  Victims  of  Crime  and","","",""
"","","","","","Witnesses No 4 of 2015.","","",""
"","","","","","Officer in Charge","","",""
"","","","","","Child and Women Bureau,","","",""
"Court","of","Appeal","Case","No:","Police Station","","",""
"CA Bail 31 /2022","","","","","","","",""
"","","","","","Matara.","","",""
