"","","1"
"I","N THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC",""
"","OF SRI LANKA",""
"","In  the  matter  of  an  appeal  from  the  High  Court  in",""
"","terms  of 
section  331  of","the  Code  of  Criminal"
"","Procedure Act No. 15 of 1979",""
"","The Democratic Socialist Republic of Sri Lanka.",""
"","Complainant",""
"CA/HCC/45/2020","VS",""
"H
igh Court of Chilaw","",""
"Case No: HC/23/2016","Walimuni Arachilage Mendis alias Sugath alias",""
"","Walimuni Arachilage Mendis Abeysekera",""
"","Accused",""
"","And now between",""
"","Walimuni Arachilage Mendis alias Sugath alias",""
"","Walimuni Arachilage Mendis Abeysekera",""
"","Accused– Appellant",""
"","VS",""
"","The Hon. Attorney General,",""
"","Attorney General's Department,",""
"","Colombo 12",""
"","Complainant -Respondent",""
