"","2A. Kingsley Ranawaka,","",""
"","Chairman,","",""
"","Sri Lanka Transport Board.","",""
"","3.  P.D. Balasooriya,","",""
"","Chief Executive Officer,","",""
"","Sri Lanka Transport Board.","",""
"4.","Indika Kulathilake,","",""
"","","Deputy General Manager (Administration),",""
"","Sri Lanka Transport Board.","",""
"","5.  P.P. Peiris,","",""
"","","Chief Human Resources Manager,",""
"","Sri Lanka Transport Board.","",""
"","5A. H.P.S. Walgmpaya,","",""
"","","Chief Human Resources Manager,",""
"","Sri Lanka Transport Board.","",""
"","1","st, 2nd, 2A, 3rd – 5th, 5A Respondents at 200,",""
"","Kirula Road,","",""
"","Narahenpita, Colombo 5.","",""
"","6.  B. Sarath Perera,","",""
"","Chief 
Regional","Manager","(Colombo),"
"","","Regional  Office,  Sri  Lanka  Transport  Board,",""
"","Central Bus Stand, Pettah.","",""
