"","","","8","",""
"“2) Every regulation made by the Minister shall be published in the Gazette","","","","",""
"and shall come into operation on the date of publication or on such later date","","","","",""
"as may be specified in the regulation”. (emphasis added)","","","","",""
"Therefore,  the  appellant  cannot  be  charged  under  the  Extraordinary","","","","",""
"Gazette Notification of 2013 as it has no retrospective application of the","","","","",""
"law,  as  the  offence  was  committed  prior  to  the  enforcement  of  the  said","","","","",""
"Regulation in 2014 on the 1st of July. In the case of Edirisinghe Vs Cassim","","","","",""
"S.I.  Police  {1945}  46  N.L.R.  334,  “Where  the  accused  was  charged  for","","","","",""
"contravening  a  Defence  (Control  of  Textiles)  Regulation,  which  was  not  to","","","","",""
"come into force until such date as was fixed by the Governor and notified in","","","","",""
"the  Gazette,  but  no  reference  was  made,  either  in  the  charge  or  in  the","","","","",""
"evidence, to the Gazette which brought the Regulation into force- Held, that","","","","",""
"the Court could take judicial notice of the date on which the Regulation came","","","","",""
"into operation.","","","","",""
"The learned President’s Counsel for the appellant further avers that, due","","","","",""
"to the framing of charges under the Gazette notification of 2005 which is","","","","",""
"incomplete, the charges framed by the learned Magistrate   of Deiyandara","","","","",""
"is bad in law and cannot be maintained due to the lack of conformity to","","","","",""
"Section 164 of the Code of Criminal Procedure Act no.15 of 1979 (CCPA).","","","","",""
"Section  164  of  the  CCPA  requires  the  fulfilment  of  the  criteria  set  out","","","","",""
"therein.  However,","in","the","instant  matter,","the  appellant  avers","that"
"subsection (5) of the said provision has not been fulfilled.","","","","",""
"Section 164 (5) reads as follows:","","","","",""
