"to the position of DG in light of the several severe complaints leveled against him, including","","","","","","",""
"a complaint of obtaining a vehicle permit upon producing fabricated certificates to certify his","","","","","","",""
"service period.","","","","","","",""
"It is significant that the Chairman has categorically informed in the said letter “P7” that the","","","","","","",""
"Board  has  not  considered  whether  the  3rd  Respondent  is  qualified  under  the  above  section","","","","","","",""
"6(1), for him to be appointed as Acting DG. When the Board, on 16.09.2020, took up the","","","","","","",""
"matter of confirming the alleged covering approval to appoint the Acting DG, the Chairman","","","","","","",""
"and  several  members  of  the  Board  altered  their  perspective  in  light  of  a  bigger  picture","","","","","","",""
"considering the evidence against the 3rd Respondent emanated subsequently. The Board has","","","","","","",""
"particularly considered the allegations of bribery and corruption against the 3rd Respondent,","","","","","","",""
"as well as the fact that his personal file had been taken by the CIABOC, which eventually","","","","","","",""
"limited  the  Board’s  capacity  to  ascertain  whether  the  3rd  Respondent  fulfills  the  eligibility","","","","","","",""
"criteria set out under the relevant section in the said Act. Finally, at the said Board meeting","","","","","","",""
"held  on  16.09.2020,    the  members  of  the  Board  unanimously  decided  that  they  had  not","","","","","","",""
"granted any approval to appoint the 3rd Respondent to the post of DG.","","","","","","",""
"Although the statement of objections on behalf of the 2nd and 8th Respondents have been filed,","","","","","","",""
"the  learned  Additional  Solicitor  General  who  appears  for  the  1st,2nd,4th  to  8th  Respondents","","","","","","",""
"informed Court that such Respondents are willing to abide by any order of this Court after","","","","","","",""
"the final determination of this case. The Chairman affirming an affidavit dated 02.02.2022","","","","","","",""
"submitted to this Court that the 3rd Respondent is not a fit and proper person to be appointed","","","","","","",""
"to the post of DG of the Bureau as the 3rd Respondent is tainted with allegations of bribery","","","","","","",""
"and misconduct. The 3rd Respondent, in his limited Statement of Objections, pleads that the","","","","","","",""
"said section 6(1) of the Act only provides for the appointment of a DG; not for an Acting","","","","","","",""
"appointment,  and","the  Board's  duty","is","limited","to  guide","the  Minister","to  ascertain","the"
"qualifications of the intended DG. The said Respondent considers the letter dated 26.03.2020","","","","","","",""
"issued by the Minister as an act well within the powers conferred to the Minister by the Act.","","","","","","",""
"Firstly, I must examine whether the provisions of section 6(1) of the Act apply only to the","","","","","","",""
"appointment of a DG on a permanent basis and do not apply to the instances when an acting","","","","","","",""
"appointment is made. Although the procedural rules of the Public Service Commission are","","","","","","",""
"not directly applicable to the Bureau the criteria adopted therein to make acting appointments","","","","","","",""
