"6.  Is the standard rent of the said premises less than Rs. 100/=?","","","","","","",""
"7.  If  the  aforesaid  issues  are  answered  in  favour  of  the  Defendant,","","","","","","",""
"","can the Plaintiff have and maintain this action?","","","","","",""
"","Based on the contents of the admissions, the burden was shifted to","","","","","",""
"","the Defendant  and the Defendant had been directed to commence","","","","","",""
"","the case. Commencing the case, the Defendant had given evidence.","","","","","",""
"","The Defendant stated that she came into occupation of the premises","","","","","",""
"","in dispute in April 1971 under one Jayasinghe and had been paid Rs.","","","","","",""
"","20/=  of  rent  until  1981.  In  one  instance,  the  Defendant  had  been","","","","","",""
"","informed that the Plaintiff was ready to sell the land. Consequently,","","","","","",""
"","the Defendant had requested the Commissioner of National Housing","","","","","",""
"","to  purchase  the  land  by  document  marked  V1.  There  had  been  an","","","","","",""
"","inquiry  before  the  Commissioner,  and  both  the  Plaintiff  and  the","","","","","",""
"","Defendant had given evidence in respect of the said request. Despite","","","","","",""
"","such, thereafter, the Plaintiff had withheld his willingness to transfer","","","","","",""
"","the  property  by  sending  a  letter  marked  V3.  The  Defendant  stated","","","","","",""
"","that  thereafter,  from  1981she  deposited  the  rent  in  Kotikawaththa-","","","","","",""
"","Mulleriyawa Pradheshiya Sabhawa.","","","","","",""
"","In  the  cross-examination,  the  Defendant  had  stated  that  although","","","","","",""
"","she  paid  rents  for  the  period  from  1971  to  1981,  no  receipts  were","","","","","",""
"","issued to her by the Plaintiff, nor did she ask for the receipts because","","","","","",""
"","of her imprudence. The Defendant had received Rs. 17.50 per month","","","","","",""
"","as a charitable allowance from the Government in 1981. However, in","","","","","",""
"","her  application  V1  to  the  Commissioner,  the  Defendant  had  stated","","","","","",""
"","her  income  was  Rs.  17/=.  Whereas  in  the  cross-examination,  the","","","","","",""
"","Defendant  has  stated  that  the  Plaintiff  informed  the  Commissioner","","","","","",""
"","that  the  Defendant  is  in  occupation  of  the  premises  on  charitable","","","","","",""
"grounds.","However,","the","Defendant","had","submitted","to","the"
"","Commissioner that the Defendant was not a tenant.","","","","","",""
"","After  the  Defendant's  evidence  was  concluded,  an  officer  from  the","","","","","",""
"","Natonal  Housing  Development  Authority,  witness  Manne  Dewage","","","","","",""
"","Sumanawathie,  had  been  called  as  a  witness  on  behalf  of","","","","","","the"
