"CASE-
NO.  CA  -
(PHC)  82/2011- JUDGMENT- 27.04.2016",""
"P.R.Walgama, J",""
"IS 
The 
question 
in 
this 
appeal 
whether 
the 
Court",""
"below  was 
correct 
in 
its 
reasoning 
and 
conclusions.  bv",""
"making 
order 
for 
the 
Respondent-Petitioner -Appellant 
to",""
"vacate 
the  Government  quartes.",""
"The 
Plaintiff-Respondent-Respondent 
( 
in 
short 
Respondent)",""
"instituted 
action 
against 
the 
Respondent-
Petitioner",""
"Appellant( 
in 
short 
the  Appellant) 
in 
terms 
of 
Section 
6",""
"of 
the  Government 
quarters 
(Recovery 
of 
possession)  Act,",""
"in 
the 
case 
bearing 
No.85764/05 
in 
the 
Magistrate",""
"Court 
of  Colombo.",""
"The 
Learned  Magistrate 
by 
his 
order 
dated 
12.02.2010",""
"has 
issued 
the 
writ, 
but 
had 
given 
on 
sympathetic",""
"grounds 
for 
the  Appellant 
3 
months 
tc 
vacate 
the",""
"premises.  As 
the 
Appellant 
did 
not 
vacate 
the 
said",""
"premises 
the 
Learned 
Magistrate 
has 
ordered 
to 
eject",""
"the  Appellant  accordingly.",""
"Being 
aggrieved 
by 
the 
said 
order 
the 
Appellant 
came",""
"by  way 
of 
Revision 
to 
the 
High 
Court 
of  Colombo 
to",""
"have 
the 
said 
order 
quash 
or 
set 
aside.",""
"The  Learned 
High 
Court 
Judge 
in 
dealing 
with 
the",""
"issue 
in 
hand 
had 
observed 
the 
fact 
that 
the",""
"Respondent  - Appellant 
against 
whom 
the 
notice 
of",""
"ejectment  was 
issued 
had 
filed 
a 
case 
in 
the  Court 
of",""
"Appeal 
for 
a 
writ 
of 
Certiorari 
the 
aeClslOIl 
to 
quash",""
"3",""
"","f"
"","I"
