"Written Submissions           19.02.2020 by the 1st Party-Respondent-Respondent.","",""
"tendered on:                      20.20.2020 by the 2nd Party-Petitioner-Appellant.","",""
"26.08.2022 by the 2nd Party-Petitioner-Appellant.","",""
"Order delivered on:","06.10.2022",""
"Prasantha De Silva, J.","",""
"","","Order"
"This  is  an  appeal  emanating  from  an  Order  made  by  the  learned  High  Court  Judge  of","",""
"Ratnapura on 25.04.2016 dismissing the revision application filed against the Order dated","",""
"01.06.2010 made by the learned Magistrate who was acting as the Primary Court Judge in","",""
"case bearing No. 41280 of Magistrate’s Court, Pelmadulla.","",""
"It appears that the Officer-in-Charge of Police station Kahawatta had filed an information","",""
"on 18.12.2009 in terms of Section 66 of the Primary Courts’ Procedure Act No. 44 of 1979","",""
"stating that there is a dispute between the 1st Party and the 2nd Party in respect of the","",""
"land described in the said information, where a breach of the peace is threatened or is","",""
"likely to be threatened.","",""
"In relation to the complaint lodged on 20.11.2009 by the 1st Party-Respondent, his house","",""
"had been collapsed 1 ½ months ago due to flooding and as a result of it, he had to settle","",""
"at his mother’s place. Thus, the 1st Party-Respondent had vacated the possession of the","",""
"land 1 ½ months before the information was filed.","",""
"However,  it  was  contended  by  the  2nd  Party-Respondent  that  the  1st  Party-Respondent","",""
"being dispossessed 1 ½ months prior to lodging their complaint at the Police Station is","",""
"false.  Since  the  information  was  filed  in  terms  of  Section  66  of  the  Primary  Courts’","",""
"Procedure Act and it relates to a question of dispossession, it is seen that Section 68 (1)","",""
"and (3) are applicable in this instance.","",""
"Having  followed  the  procedure  stipulated  under  Section  66  of  the  Primary  Courts’","",""
"Procedure Act and after the conclusion of the inquiry, the learned Magistrate had made","",""
"an Order on 01.06.2010 and held that the 1st Party to the said action should be granted","",""
"possession of the property in dispute and further prohibited the 2nd Party from committing","",""
"acts which would interfere with the possessory rights of the 1st Party.","",""
