"v.  Commissioner of  Income  Tax  (supra)  and  referring  to  attendant  expenses","","","","",""
"other than expenses incurred in the production of income, Bandaranayake, J.","","","","",""
"stated at p. 300 of the judgment:","","","","",""
"","“On the other hand, in addition to the outgoings a taxpayer would also rely","","","",""
"","on the expenses that incurred in the production of the income to be claimed","","","",""
"","as deductions. The meaning of the phrase “incurred in the production of the","","","",""
"","income was considered in the South African case of Port Elizabeth Electric","","","",""
"","Tramway  Company  Ltd  v.  CIR  (1936)  CPD  241,  8  S.A.T.C.  13)  where,","","","",""
"","Watermeyer, AJP was of the view that-","","","",""
"","“..  the  purpose  of  the  Act  entailing  expenditure  must  be  looked  to.  If  it  is","","","",""
"performed","for","the  purpose  of  earning","income,","then","the  expenditure"
"","attendant upon it is deductible…..","","","",""
"","The  other  question  is,  what  attendant  expenses  can  be  deducted?  How","","","",""
"","closely must they be linked to the business operation? Here in my opinion,","","","",""
"","all expenses attached to the performance of a business operation bona fide","","","",""
"","performed for the purpose of earning income are deductible whether such","","","",""
"","expenses are necessary for its performance or attached to it by chance or","","","",""
"","are bona fide incurred for the more efficient performance of such operation,","","","",""
"","provided they are so closely connected with it that they may be regarded as","","","",""
"","part of the cost of performing it”.","","","",""
