"","5.  The  provisions  of  this  article  shall,  notwithstanding  the  provisions  of","","","","",""
"","article 2, apply to taxes of every kind and description.","","","","",""
"[36] Article 25 deals with the elimination of tax discrimination that is based on","","","","","",""
"certain grounds or in certain precise circumstances. Article 25 does not seek to","","","","","",""
"ensure most-favoured nation treatment to non-nationals or non-residents, or it","","","","","",""
"does not provide foreign nationals or non-residents with a tax treatment that is","","","","","",""
"better  than  that  of  nationals  or  resident  persons  in  enterprises  (OECD,","","","","","",""
"Application","and","Interpretation","of  Article","24","(non-discrimination)","public"
"discussion draft 3 May 2007).","","","","","",""
"[37] In Johnson And Johnson (Private) Limited v. The Commissioner General","","","","","",""
"of Inland Revenue, CA/TAX/0039/2019 decided on 27.05. 2022, this Court held","","","","","",""
"that;","","","","","",""
