"withholding tax credit in a sum of Rs. 15,945,678 as shown in his tax calculation",""
"(p. 53 of the TAC file) as follows:",""
"","Rs."
"Total Statutory Income as declared","145,658,769"
"Add: Disallowable Direct Cost on SLDB Income","22,098,941"
"","167,757,710"
"Less: With Holding Tax deducted","(15,945,678)"
"Adjusted Total Statutory Income","151,812,032"
"Less: Deduction under Section 32","-__________"
"Adjusted Assessable Income","151,812,032"
"Less: Deduction under Section 33","-__________"
"A
djusted Taxable Income","151,812,032"
