"Tobago) contains a similar structure to Section 25 (1) of the IRA 2006 and at",""
"the end of the body of the said Section, refers to the word “including” as follows:",""
"","“10  (1)  -For  the  purpose  of  ascertaining  the  chargeable  income  of  any"
"","person, there shall be deducted all outgoings and expenses wholly and"
"","exclusively incurred during the year preceding the year of assessment by"
"","such person in the production of the income, including........” [Emphasis"
"added]",""
"[75] Then, there are sub-paragraphs (a) to (k) of Section 10 (1) which sets out",""
"examples  of  permissible  deductions  and  sub-paragraph  (f)  of  Section  10  (1)",""
"allowed annuities to be deducted. It reads:",""
"","“10  (1)  (F)  -  annuities  or  other  annual  payments,  whether  payable"
"","within  or  out  of  the  Colony,  either  as  a  charge  on  any  property  of  the"
"","person paying the same by virtue of any deed or will or otherwise, or as"
"","a reservation thereout, or as a personal debt or obligation by virtue of any"
"contract:  Provided","that  no  voluntary  allowances  or  payment  of  any"
"description shall be deducted”.",""
"[76] On the other hand, Section 12 (1) deals with the prohibition of deduction",""
"rule and disallowed disbursements or expenses not being money wholly and",""
"exclusively laid out or expended for the purpose of acquiring income. It reads",""
"as follows:",""
"","“For the purpose of ascertaining the chargeable income of any person,"
"","no  deduction  shall  be  allowed  in  respect  of  (a)  domestic  or  private"
"","expenses; (b) any disbursements or expenses not being money wholly"
"","and  exclusively  laid  out  or  expended  for  the  purpose  of  acquiring  the"
"","income.... f) rent of or cost of repairs to any premises or part of premises"
"","not paid or incurred for the purpose of acquiring the income...”"
"[77] The Privy Council considered the most important question whether the use",""
"of  the  word  “including”  at  the  end  of  the  body  of  Section  10  (1)  would  be",""
"expansive or restrictive in nature in the context of the prohibition of deduction",""
"under  Section  12 
(1)","(b).  The  Privy  Council 
referred 
to 
the 
following"
"observations  made 
by","Lord  Watson 
in  Dilworth 
v.  Commissioner 
of"
"Stamps,   (supra) at pp. 105-106, and stated that the word “include” is generally",""
"used in a statute, to enlarge the meaning of words or phrases in a statute, and",""
"that  it  enumerates  categories  of  classes  which  will  not  be  included  in  the",""
"concept of the term which precedes. It reads:",""
"","""The  word  'includes'  is  very  generally  used  in  interpretation  clauses  to"
"","enlarge  the  meaning  of  words  or  phrases  occurring  in  the  body  of  the"
"","statute; and when it is so used these words or phrases must be construed"
